[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
before update veh_state:10,100,0.746,0
after update veh_state:10,100,0.746,0
applied recved U!
